source_id,mass_solar,teff,metallicity,log_mass,log_teff,class_simple,p_wd,p_ns,p_bh
225,19.594772505988782,42486.86689601792,-0.5844221570077432,1.2921402257132149,4.62825470614388,high_mass,0.02,0.7,0.28
226,77.8435433247204,9139.187889748751,-1.3072168061116172,1.8912225961625322,3.9609076059449224,high_mass,0.0,0.1,0.9
227,31.50850820087416,40275.19731334478,-1.67735439295399,1.4984278415914716,4.605037676760702,high_mass,0.0,0.1,0.9
228,71.37451975865135,12077.297702267866,0.4519329438794845,1.8535431991261375,4.081969771679189,high_mass,0.0,0.1,0.9
229,50.52797621718131,10273.657286120964,-1.271997981054871,1.7035319039118497,4.0117250742139925,high_mass,0.0,0.1,0.9
230,63.605423152977714,10302.625401722164,0.182297611037403,1.8034941462302205,4.012947909383912,high_mass,0.0,0.1,0.9
231,40.260703739104855,41192.29921099065,-1.8101361823267412,1.604881361892397,4.614816033441683,high_mass,0.0,0.1,0.9
232,46.1946203816461,34096.867983069504,-1.86068588792475,1.6645914025128286,4.532714488079283,high_mass,0.0,0.1,0.9
233,39.45216373612723,27345.607676533167,-2.406597751346466,1.5960708268836192,4.4368875787486095,high_mass,0.0,0.1,0.9
234,15.699914725063756,19544.44799586637,-0.5449995238723448,1.1958972935216647,4.2910234089338,high_mass,0.02,0.7,0.28
235,57.82392400939428,44167.02568862264,-1.3944209688287166,1.7621075601433858,4.645098153831367,high_mass,0.0,0.1,0.9
236,22.53371175902438,21141.142602575183,0.093074749518911,1.3528327347194327,4.325128455657479,high_mass,0.0,0.1,0.9
237,2.042845717873162,41288.47337489991,-1.0803702799253283,0.31023556858719553,4.615828825303525,intermediate,0.99,0.01,0.0
238,51.67323644298271,23358.90815708537,0.4045802837441652,1.7132656635063748,4.368452539106678,high_mass,0.0,0.1,0.9
239,14.251143284623211,20404.86039768311,-1.943423452890637,1.1538497066102174,4.309733627841302,high_mass,0.02,0.7,0.28
240,75.24264088979785,24477.289819306305,0.1058695038668324,1.8764640301497226,4.388763330071613,high_mass,0.0,0.1,0.9
241,76.31889330250674,16815.449022796747,-0.1702094416247748,1.8826320640532286,4.225708468767467,high_mass,0.0,0.1,0.9
242,73.19766477861384,38011.445558371925,-0.187234466067844,1.8644972260045747,4.579914385943188,high_mass,0.0,0.1,0.9
243,29.67568015041001,26379.21852939276,0.0343496843506629,1.4724006815334483,4.421261925653123,high_mass,0.0,0.1,0.9
244,1.3349836606565078,13530.10301947382,-0.2169280271710034,0.12547595024730399,4.131301103369144,sun_like,0.99,0.01,0.0
245,74.27265315075925,45229.792230542,-0.6213390351057537,1.870828937961026,4.655424592757274,high_mass,0.0,0.1,0.9
246,34.31191345055342,20734.83301522754,-2.106265366952837,1.5354449377543768,4.316700542190644,high_mass,0.0,0.1,0.9
247,77.3357200415892,28318.76090291446,-2.4024214615262443,1.8883801334242203,4.452074246729606,high_mass,0.0,0.1,0.9
248,77.09323616943131,45557.42527081598,0.2625435434470606,1.887016276583378,4.658559171458987,high_mass,0.0,0.1,0.9
249,68.25545549184207,32151.304805914624,-0.6500490564377859,1.8341373691972591,4.507198602719335,high_mass,0.0,0.1,0.9
250,23.626466476359894,8052.656933647293,-0.110388127071471,1.37339877433792,3.9059391972921533,high_mass,0.0,0.1,0.9
251,30.86930851529383,47142.02587164007,-1.05543294546235,1.4895269012230836,4.673408241870302,high_mass,0.0,0.1,0.9
252,68.10582005419687,32316.132520892348,-2.1480754331128167,1.83318422658854,4.509419380402763,high_mass,0.0,0.1,0.9
253,25.422068211986588,18408.01669621159,-2.124442623392349,1.405210879676492,4.265006999569175,high_mass,0.0,0.1,0.9
254,13.64247046021879,9115.423451510896,-0.4433041383130858,1.1348930220866393,3.9597768483484197,high_mass,0.02,0.7,0.28
255,44.58842087042218,40216.19649033906,-1.209082315301612,1.6492220917843263,4.60440099412328,high_mass,0.0,0.1,0.9
256,74.89876645544639,31953.45590660439,-1.8984258198989896,1.874474665149342,4.504517835890409,high_mass,0.0,0.1,0.9
257,55.712780754330346,27839.401868875277,-1.0252163597756894,1.745954835647057,4.444659900197237,high_mass,0.0,0.1,0.9
258,45.64788749014026,44959.89769492049,-2.307373188774598,1.6594206838943308,4.652825314336315,high_mass,0.0,0.1,0.9
259,7.864401852284407,39958.36753316521,-0.7540857942568038,0.895665696809169,4.60160773716605,intermediate,0.99,0.01,0.0
260,49.23907741326367,9704.55678730568,-1.693019786694707,1.6923099070114653,3.9869757056983297,high_mass,0.0,0.1,0.9
261,79.20530262333064,17306.79822028854,-0.1073226980884354,1.89875425763701,4.238216730274205,high_mass,0.0,0.1,0.9
262,11.29271281739827,14303.234141187122,-1.5689141232292787,1.0527982838294745,4.1554342480149815,high_mass,0.02,0.7,0.28
263,41.51453922386257,37837.44889720216,-1.1343395527545963,1.618200221986009,4.577921847412186,high_mass,0.0,0.1,0.9
264,70.20210844704364,4092.7906499495207,-2.465138380275698,1.846350155907091,3.612019530646496,high_mass,0.0,0.1,0.9
265,59.28741255856094,29569.760031387534,-2.2826593366163235,1.7729624971309381,4.470847800093683,high_mass,0.0,0.1,0.9
266,55.79155770552192,38716.7875726828,-1.3225193307799454,1.7465684871222977,4.587899315647336,high_mass,0.0,0.1,0.9
267,56.22847831057003,44146.367746183096,-1.0601834958486296,1.749956330525856,4.644894976708993,high_mass,0.0,0.1,0.9
268,28.82334298245844,18748.883064005604,-0.6999383556420888,1.4597443496437623,4.27297540040573,high_mass,0.0,0.1,0.9
269,23.557988356733023,41509.72197192061,-1.6250122638720903,1.372138202801391,4.618149824526073,high_mass,0.0,0.1,0.9
270,64.76795632273324,7755.007505372343,-0.4150543416203724,1.8113601936146078,3.8895822224642873,high_mass,0.0,0.1,0.9
271,64.82806023486654,42706.48385738961,0.0803671915676136,1.8117630269723781,4.630493816236135,high_mass,0.0,0.1,0.9
272,69.37907825455028,8555.711460769166,-0.1604470333199508,1.8412285256642753,3.9322561296735925,high_mass,0.0,0.1,0.9
273,73.06792014926205,21371.14630161745,-2.381143523954929,1.863726745492827,4.329827817396428,high_mass,0.0,0.1,0.9
274,40.95625766898893,40371.5298745288,-1.0584791582265132,1.6123202666211176,4.606075207262103,high_mass,0.0,0.1,0.9
275,40.171151945507255,9621.077799066756,-2.1852094647454754,1.603914285712357,3.983223726504332,high_mass,0.0,0.1,0.9
276,63.883784799445344,13389.44127355047,-1.7738649524124177,1.805390638036611,4.126762454765807,high_mass,0.0,0.1,0.9
277,52.03211806914344,36806.99699867065,0.4599877798014393,1.7162715050622592,4.565930385767561,high_mass,0.0,0.1,0.9
278,56.1871534928905,36701.73548593853,-2.0725133712954604,1.7496370307842741,4.564686600877325,high_mass,0.0,0.1,0.9
279,63.68383428794448,32954.51256205162,-1.0033355396459318,1.8040292035984202,4.517914892271842,high_mass,0.0,0.1,0.9
280,71.21142681122355,35462.55111218725,-0.6455327970456426,1.8525496874975516,4.549769974753148,high_mass,0.0,0.1,0.9
281,27.105813032437712,28279.411059010818,-0.3926050883676879,1.4330624383720363,4.451470360694696,high_mass,0.0,0.1,0.9
282,30.10907791593153,14460.455298080256,-0.8210539495392577,1.4786974555408343,4.160181967255259,high_mass,0.0,0.1,0.9
283,7.609156993285433,18920.55969143617,-2.470687457742449,0.8813365446228527,4.276933979175029,intermediate,0.99,0.01,0.0
284,46.3045832655943,11125.89154806772,-1.5206160752680242,1.6656239799692152,4.046334822250028,high_mass,0.0,0.1,0.9
285,2.971787676359693,45651.401663347344,-0.9468650698458658,0.4730177774036932,4.659454116488323,intermediate,0.99,0.01,0.0
286,37.30128164878357,30211.11025139072,-2.2364005025655,1.5717237541527063,4.480166685789417,high_mass,0.0,0.1,0.9
287,43.457306313135376,21540.442296272893,-1.4481192063724575,1.6380628032178923,4.333254616550569,high_mass,0.0,0.1,0.9
288,22.99464604504993,24445.2756730963,-2.4003906736259,1.3616267288974555,4.388194939232477,high_mass,0.0,0.1,0.9
289,47.30757751946396,47495.958631561225,-2.264264508534937,1.674930709687425,4.676656657652622,high_mass,0.0,0.1,0.9
290,2.5369699701300497,9784.19164801381,-1.3092301713952117,0.4043153265500718,3.990524950861805,intermediate,0.99,0.01,0.0
291,3.084120281062232,30345.917020797868,-2.1018527378708187,0.4891313072462862,4.482100265934404,intermediate,0.99,0.01,0.0
292,65.8257847967067,26529.712247012136,-0.7973774552153254,1.818396045610956,4.423732539457922,high_mass,0.0,0.1,0.9
293,28.87923224875991,31544.07618314577,-0.4316050925882027,1.460585643379627,4.498917812945457,high_mass,0.0,0.1,0.9
294,10.252134960885597,3360.233731489924,-0.0982399026727511,1.0108143146778414,3.526369487141593,high_mass,0.02,0.7,0.28
295,41.82723647837887,43925.8856748472,-1.8995492672655696,1.6214591717324887,4.64272052690771,high_mass,0.0,0.1,0.9
296,61.62248489257901,46775.61841797159,-1.9975522532227907,1.7897392070185123,4.670019537994327,high_mass,0.0,0.1,0.9
297,17.34410009699777,29343.826220487423,-2.186296478996799,1.2391517712840507,4.467516742026089,high_mass,0.02,0.7,0.28
298,49.86894901793813,35590.91413415238,-0.5907092513690899,1.6978302156111909,4.551339142775401,high_mass,0.0,0.1,0.9
299,6.919262453002063,46318.720605921546,-0.3805728205392964,0.8400598040431264,4.665756555005603,intermediate,0.99,0.01,0.0
300,4.229369521371755,36093.83512988644,-2.405241565523074,0.6262756312528006,4.557433030224,intermediate,0.99,0.01,0.0
301,42.55523506229503,9745.604538427417,0.3086367387310695,1.6289529937700082,3.9888087844038496,high_mass,0.0,0.1,0.9
302,43.29674621664751,29873.697107923625,-2.344086149045583,1.636455260019607,4.475288973330984,high_mass,0.0,0.1,0.9
303,51.03064912970671,31318.96470318565,-0.8761109940967886,1.7078310927621085,4.4958073973474315,high_mass,0.0,0.1,0.9
304,58.11469756444066,22646.206886863336,-0.3728184416472508,1.7642859820272838,4.354995470540643,high_mass,0.0,0.1,0.9
305,78.07058114905651,37481.101192174334,0.1129073712382568,1.8924874122183961,4.573812341945181,high_mass,0.0,0.1,0.9
306,41.35239782926551,46882.433201528205,-0.3577392036027165,1.6165006972942753,4.671010143508637,high_mass,0.0,0.1,0.9
307,25.904222188005555,46464.50436307188,-0.0948157507906244,1.4133705564946493,4.667121308890897,high_mass,0.0,0.1,0.9
308,63.63537696201943,23914.87014169628,-1.4816494223715817,1.803698621118894,4.3786680269852,high_mass,0.0,0.1,0.9
309,21.73949687583973,7878.807177435874,-0.0555246587604632,1.337249488849864,3.8964604718715465,high_mass,0.0,0.1,0.9
310,35.17381651438033,49279.95695071089,-2.2596554608459747,1.546219493742296,4.692670319771692,high_mass,0.0,0.1,0.9
311,6.36866486924705,42347.65910618187,0.1844499681815827,0.8040483961197501,4.626829408400699,intermediate,0.99,0.01,0.0
312,2.125524398895055,8421.477357155174,-0.8572228715387913,0.3274660945982107,3.9253882852976556,intermediate,0.99,0.01,0.0
313,77.0156083327662,46239.989424325184,-0.0481066901125188,1.8865787501835656,4.665017726083802,high_mass,0.0,0.1,0.9
314,66.89481162892524,43820.07719795109,-1.1430451464450997,1.8253924351324275,4.641673138323149,high_mass,0.0,0.1,0.9
315,55.70833906688648,27144.807713488422,-0.569266914410425,1.7459202102483655,4.433686769577379,high_mass,0.0,0.1,0.9
316,32.77534025870017,30585.583197884134,-0.9207920171916604,1.515547209033635,4.4855167659261275,high_mass,0.0,0.1,0.9
317,13.946216173660575,21452.62843383119,-0.3052314347340044,1.1444563927131772,4.331480510710737,high_mass,0.02,0.7,0.28
318,12.599319709419776,5101.177844046488,-2.2551100539082314,1.1003470963539803,3.707670464746958,high_mass,0.02,0.7,0.28
319,20.09440756335117,18421.868978180293,-2.3189437480283086,1.3030752065588944,4.2653336891471785,high_mass,0.0,0.1,0.9
320,43.98321051001903,40635.538808405545,-1.758690297969561,1.6432869270687942,4.6089060226705145,high_mass,0.0,0.1,0.9
321,57.19621422373498,2720.021092718636,-2.021365959660435,1.7573672841050398,3.434572271834123,high_mass,0.0,0.1,0.9
322,52.84977039974673,18341.21065532935,0.1153506997766049,1.7230431049009731,4.263427998922657,high_mass,0.0,0.1,0.9
323,22.466718365980835,21413.012945569808,-1.842358037925867,1.3515396411940415,4.330677779558495,high_mass,0.0,0.1,0.9
324,76.3937359249892,28026.291139551337,0.4275957674573938,1.8830577490895226,4.447565629183732,high_mass,0.0,0.1,0.9
325,59.05796364399191,46193.14177960612,-1.4893126246866797,1.7712784681382996,4.66457750134904,high_mass,0.0,0.1,0.9
326,44.39288879566092,18951.43473238316,-1.9536462529339025,1.647313406958096,4.2776420941336655,high_mass,0.0,0.1,0.9
327,48.97648762412475,18980.277090070816,-0.1309044785725626,1.6899876362366877,4.278302548334179,high_mass,0.0,0.1,0.9
328,33.626044987980414,37531.30928521305,-0.5238766734973717,1.526675789678469,4.574393715103864,high_mass,0.0,0.1,0.9
329,19.893706061142485,23980.35219226584,-1.005412850640583,1.298715696748016,4.379855557162931,high_mass,0.02,0.7,0.28
330,28.542217024235804,13168.729089649143,-0.8339093471871064,1.4554877040272758,4.1195438633455534,high_mass,0.0,0.1,0.9
331,60.6519042261031,23990.877016302937,-0.3423946651832086,1.7828444405184463,4.380046124432148,high_mass,0.0,0.1,0.9
332,1.250039741517494,9190.708468040491,-1.814635776006104,0.09692382040596687,3.9633489903742882,sun_like,0.99,0.01,0.0
333,9.374203976502608,10878.381859045609,0.4890017481702258,0.9719343992488093,4.036564299594582,high_mass,0.02,0.7,0.28
334,3.775611097538045,26172.46920512529,0.4243794864403494,0.5769872539280683,4.4178446974803,intermediate,0.99,0.01,0.0
335,3.354231305285714,22398.958851466024,-0.5490229409591894,0.5255930079258522,4.35022783192471,intermediate,0.99,0.01,0.0
336,68.45130066247948,45955.18030073476,-1.9013726472125647,1.8353817047004104,4.662334474355772,high_mass,0.0,0.1,0.9
337,56.322262964463896,19713.710208040076,-0.4593152727061262,1.750680095942923,4.294768368127233,high_mass,0.0,0.1,0.9
338,37.98648894407729,30077.946638207064,-2.2834047730624727,1.5796291539737746,4.4782481845082085,high_mass,0.0,0.1,0.9
339,7.916949436015018,32532.553676177693,-2.408042493382582,0.8985578711958967,4.512318155010827,intermediate,0.99,0.01,0.0
340,39.38010842183491,3121.986687945848,-1.726951334466359,1.595276907509052,3.4944310469121813,high_mass,0.0,0.1,0.9
341,37.9303944853672,34018.02517079376,-1.112131129782051,1.5789873594949673,4.531709098156003,high_mass,0.0,0.1,0.9
342,13.938829405810214,10956.708426313193,0.1048175162251414,1.1442263028908453,4.039680104605298,high_mass,0.02,0.7,0.28
343,34.76474677411405,48150.84007979912,-0.3184927907010761,1.5411390703387648,4.682603868591154,high_mass,0.0,0.1,0.9
344,31.94052827835014,9561.479568272864,-0.2718804364000569,1.50434209484802,3.9805251013365175,high_mass,0.0,0.1,0.9
345,49.3064228343721,22194.64587703363,-1.223519996655774,1.6929034957445583,4.346248220103575,high_mass,0.0,0.1,0.9
346,50.843982704324745,6554.109233735583,-1.4621950223591114,1.7062395623140223,3.8165136752540585,high_mass,0.0,0.1,0.9
347,3.719790380786357,49851.5269626825,-1.3868837110461918,0.5705184670236176,4.697678465382093,intermediate,0.99,0.01,0.0
348,30.031547908655053,26354.262990734023,0.4629486912081733,1.4775777175090816,4.420850875472894,high_mass,0.0,0.1,0.9
349,50.10620726556749,30780.78832270208,-2.379672425762553,1.6998915305418398,4.488279738296477,high_mass,0.0,0.1,0.9
350,40.30058706054901,5686.132675950305,0.1010944883673454,1.6053113725753523,3.75481698897399,high_mass,0.0,0.1,0.9
351,68.53353831094695,38123.12234396095,-0.7639737742828197,1.8359031545410278,4.58118846282729,high_mass,0.0,0.1,0.9
352,52.72962116635371,12470.515672040325,-1.1841537424312287,1.7220546511730503,4.095884412491465,high_mass,0.0,0.1,0.9
353,13.118460723806232,45157.5787484339,-0.3242270187545903,1.1178828793707947,4.6547306479476935,high_mass,0.02,0.7,0.28
354,5.7384429172943445,12244.13292289534,-1.0399931757258916,0.7587940658885848,4.087928035672652,intermediate,0.99,0.01,0.0
355,51.42930032868463,11557.666731524165,0.1202697142449817,1.7112106159901868,4.06287016731095,high_mass,0.0,0.1,0.9
356,2.218253712275583,4236.1092227845065,0.2021055920337753,0.34601121698888343,3.626967149320499,intermediate,0.99,0.01,0.0
357,46.90346894374972,24923.17989272497,-1.2348372193796338,1.6712049639819444,4.39660345218295,high_mass,0.0,0.1,0.9
358,75.22439628985411,29329.95382997428,-1.6695166082948454,1.8763587110144828,4.467311379332302,high_mass,0.0,0.1,0.9
359,46.08038681228273,5621.160372846738,-0.7229490142199133,1.6635161160257208,3.7498259759794395,high_mass,0.0,0.1,0.9
360,31.114777103901105,39337.561793013,0.237090036850073,1.4929666941878357,4.594807438128928,high_mass,0.0,0.1,0.9
361,51.49872865354402,24031.21965053131,-1.8680134329830005,1.7117965077680712,4.380775813003393,high_mass,0.0,0.1,0.9
362,36.71440595027218,27408.53779306005,-0.6311002493095517,1.5648365055901101,4.437885867157738,high_mass,0.0,0.1,0.9
363,43.69478146634321,23436.23047956584,-0.6053193397224383,1.6404295716225044,4.369887760350646,high_mass,0.0,0.1,0.9
364,75.32303822124436,21536.245391577984,-0.3006609327541572,1.876927829349269,4.3331699910766215,high_mass,0.0,0.1,0.9
365,30.949600760281868,29082.91573714035,-2.1052969446182206,1.4906550511356245,4.463637945002409,high_mass,0.0,0.1,0.9
366,76.89912604953075,9873.911681708843,-0.3525251059537342,1.885921404118427,3.994489238306032,high_mass,0.0,0.1,0.9
367,72.43751629228949,11141.586198525378,0.2270975619969228,1.8599635509870587,4.046947024610387,high_mass,0.0,0.1,0.9
368,15.743711669664789,43434.81699814207,-1.960950673389274,1.197107127490964,4.637837996060482,high_mass,0.02,0.7,0.28
369,5.64196793992572,47440.48445134756,-1.787370025228367,0.7514306139794132,4.676149115294502,intermediate,0.99,0.01,0.0
370,8.15216231005639,20232.192523288264,0.4141852821249188,0.9112728179144776,4.306042948968017,high_mass,0.02,0.7,0.28
371,1.5559238695588236,15360.371974318805,-1.9570691418715307,0.19198834339957505,4.186401732911509,intermediate,0.99,0.01,0.0
372,7.645992564398679,33089.97830385325,0.0631552801087371,0.8834338713390133,4.51969648240555,intermediate,0.99,0.01,0.0
373,54.67224119596692,21914.87312715958,-1.0231664306558956,1.7377668774234911,4.340738960715098,high_mass,0.0,0.1,0.9
374,5.787973011972296,3705.851893866381,-1.758306776790469,0.7625264974333794,3.568888058544165,intermediate,0.99,0.01,0.0
375,25.58615286047153,9917.248374894045,0.1122497038175343,1.4080049901829137,3.996391190161428,high_mass,0.0,0.1,0.9
376,67.60553734645941,36508.68087025138,-1.1640842349920035,1.8299822690262928,4.562396141327694,high_mass,0.0,0.1,0.9
377,1.959427665292487,33798.88724073219,-0.9555479382109296,0.2921292355894877,4.528902402255025,intermediate,0.99,0.01,0.0
378,65.17603175885597,3787.059643915466,-1.4222998918007028,1.8140879149248483,3.5783021450520085,high_mass,0.0,0.1,0.9
379,22.620196504394656,13043.6776918151,-0.7211474456952178,1.3544963733747408,4.115400058886176,high_mass,0.0,0.1,0.9
380,9.541369726970336,13476.052837933392,-2.0094283822449315,0.9796107250358024,4.129562705127272,high_mass,0.02,0.7,0.28
381,55.76929951259565,34414.9053209396,-1.3267553900447178,1.7463951895924235,4.536746579101141,high_mass,0.0,0.1,0.9
382,50.35253345771274,3436.250543332297,0.4082369670058625,1.702021326707406,3.536084821521208,high_mass,0.0,0.1,0.9
383,70.21001388081153,7445.157644267258,-1.7255997018966174,1.8463990588965074,3.8718738979660374,high_mass,0.0,0.1,0.9
384,58.83217639993048,40496.01405522649,-0.5297900063761234,1.769614914697101,4.607412278547739,high_mass,0.0,0.1,0.9
385,64.2981263377494,10980.871447580848,-1.5244298073259157,1.8081983176671104,4.040636807314224,high_mass,0.0,0.1,0.9
386,22.634562348447396,33505.44012296405,-0.1795806229401981,1.3547721015928424,4.525115327143422,high_mass,0.0,0.1,0.9
387,14.277419547999854,13813.68209971951,-2.1073790178449503,1.1546497216325955,4.140309457177132,high_mass,0.02,0.7,0.28
388,60.07411865610459,7223.466156068895,0.4094631352356339,1.7786874080136295,3.858745642338612,high_mass,0.0,0.1,0.9
389,64.56609566745439,14050.67907247407,-1.1386313758490825,1.8100045252730117,4.147697314298143,high_mass,0.0,0.1,0.9
390,79.24136084585379,36807.67926314381,-1.791848609960608,1.8989519252558353,4.5659384358931865,high_mass,0.0,0.1,0.9
391,33.06815238522298,43145.582235048576,-2.279509758009962,1.5194099302835729,4.634936334021966,high_mass,0.0,0.1,0.9
392,29.824245054843377,41935.4435669321,-1.9907262847373777,1.4745694591264427,4.622581241073572,high_mass,0.0,0.1,0.9
393,62.13539556328556,21366.217656876604,-0.9406781543319468,1.7933390674650291,4.32972764822241,high_mass,0.0,0.1,0.9
394,27.33020286621613,34234.04398710569,-1.488990470706141,1.4366428553791313,4.5344582043540065,high_mass,0.0,0.1,0.9
395,74.46751031572482,12236.754032251496,-0.0133499023521714,1.8719668342486722,4.0876662304862545,high_mass,0.0,0.1,0.9
396,68.68717887225664,16424.51718739813,-1.2073374290145822,1.8368756793496157,4.215492611965112,high_mass,0.0,0.1,0.9
397,34.37662278726397,45075.95137975319,-1.7538571822371103,1.5362632086832386,4.6539449017752865,high_mass,0.0,0.1,0.9
398,60.09459831654065,3117.5913667599616,-0.64856504018791,1.778835436615895,3.4938191901371805,high_mass,0.0,0.1,0.9
399,60.387975639366125,6561.655215587234,-0.3796683493436625,1.7809504711816153,3.81701340649778,high_mass,0.0,0.1,0.9
400,8.339597119991016,12374.597119436296,-1.9988742762971503,0.9211450706867788,4.09253106848206,high_mass,0.02,0.7,0.28
401,72.21397724369737,3760.2796840064366,-1.997142351135047,1.8586212647762184,3.575220148306214,high_mass,0.0,0.1,0.9
402,40.46966455858379,11118.183166765371,-2.389985719199371,1.607129604664366,4.04603382455595,high_mass,0.0,0.1,0.9
403,66.13395154200856,30194.47414606038,-0.2907939548030782,1.820424472826745,4.4799274705248,high_mass,0.0,0.1,0.9
404,25.671963122345883,22517.66615314365,-0.5085864171345849,1.409459080225918,4.3525233759956645,high_mass,0.0,0.1,0.9
405,71.65230595684642,44901.906276156304,-1.0761073727505583,1.8552301716798933,4.652264779035434,high_mass,0.0,0.1,0.9
406,31.197214130859635,41328.56918257594,0.0325113469075915,1.4941158138385062,4.616250370032052,high_mass,0.0,0.1,0.9
407,0.965928353275839,18736.324205649107,-0.0829895411498404,-0.015055085728306975,4.2726843926464255,sun_like,0.99,0.01,0.0
408,72.44001991589917,14822.613087986392,-0.7439369068097434,1.8599785610424062,4.170924772445985,high_mass,0.0,0.1,0.9
409,7.393805475212072,20535.38938794518,0.1048138415397756,0.8688680204657473,4.312502942272826,intermediate,0.99,0.01,0.0
410,25.61315964347415,30539.00976945337,-1.8824763698896956,1.4084631564100052,4.484854950905262,high_mass,0.0,0.1,0.9
411,76.00995116735932,15233.022939086624,-2.1642411418068166,1.8808704535197514,4.182786096080038,high_mass,0.0,0.1,0.9
412,76.05351104031074,32147.073122833863,-1.690751165449031,1.8811192682277427,4.507141438085545,high_mass,0.0,0.1,0.9
413,45.91768726105057,21947.05347908392,-2.328739431732056,1.6619800058041596,4.341376221905174,high_mass,0.0,0.1,0.9
414,50.583793252366966,28722.241090469062,-0.906491415996904,1.7040113937470474,4.458218323287948,high_mass,0.0,0.1,0.9
415,35.93079720606775,23216.010133927542,0.3098170768848844,1.5554668531176825,4.365787584665846,high_mass,0.0,0.1,0.9
416,23.52754065867536,16487.123578241088,-2.381969377994471,1.3715765326079061,4.217144893178594,high_mass,0.0,0.1,0.9
417,26.36029717505629,47551.53208070244,-2.13367025796992,1.4209503020054173,4.677164514196162,high_mass,0.0,0.1,0.9
418,53.83422464055538,38771.27522258864,-1.1434029151496945,1.731058462410687,4.58851008558357,high_mass,0.0,0.1,0.9
419,60.21472490207064,9155.375848906497,0.3016250525837147,1.7797027065691648,3.961676177775412,high_mass,0.0,0.1,0.9
420,63.3471655936953,43752.22885515086,-1.5515316850697485,1.8017271875768968,4.641000182040317,high_mass,0.0,0.1,0.9
421,63.19048960928486,25652.9819168519,-0.9782955739348228,1.8006517203550776,4.409137855013677,high_mass,0.0,0.1,0.9
422,7.387367633590361,44991.23077746934,-2.375281422848824,0.8684897122965798,4.653127873862436,intermediate,0.99,0.01,0.0
423,39.60418234573626,40493.12465749747,-2.0549703971137334,1.5977410514245949,4.607381290454516,high_mass,0.0,0.1,0.9
424,4.698944925329879,22697.64146228859,0.4598903688765405,0.6720003548408926,4.355980731504591,intermediate,0.99,0.01,0.0
425,44.00735769766647,3567.292145205576,0.3953560893081365,1.6435252933124869,3.5523386775624144,high_mass,0.0,0.1,0.9
426,35.37828705973283,15262.17457078494,-2.485180057196771,1.548736801481701,4.183616416764954,high_mass,0.0,0.1,0.9
427,71.02756420238815,28227.625196391175,0.3554353562697168,1.8514269213649945,4.450674342281306,high_mass,0.0,0.1,0.9
428,28.13810950291109,32590.215441741995,-0.5826401865534989,1.4492949154144965,4.513087231433246,high_mass,0.0,0.1,0.9
429,9.453654612565709,14749.66505807711,0.1037548835600663,0.9755997313922277,4.168782158274827,high_mass,0.02,0.7,0.28
430,11.525035396021586,9119.413518459149,-1.1357804330984227,1.0616422678814905,3.9599669091741414,high_mass,0.02,0.7,0.28
431,60.944699474226034,42159.18624796671,-0.9532119142622492,1.7849359398281164,4.624892219580477,high_mass,0.0,0.1,0.9
432,49.49562325896926,49259.10358341873,-1.0334602592292397,1.6945667973473766,4.692486504289178,high_mass,0.0,0.1,0.9
433,8.17970182221094,27470.283659377576,-0.4994072273616869,0.9127374724575471,4.438863143987958,high_mass,0.02,0.7,0.28
434,6.820133808588295,10654.766077794417,-2.081046235731061,0.8337928954426157,4.027543919349304,intermediate,0.99,0.01,0.0
435,56.107433603583694,15434.598009670026,-2.410079230381966,1.7490204041999413,4.188495322871853,high_mass,0.0,0.1,0.9
436,5.913764208499063,3373.5571360046697,-1.5762101752264273,0.7718640045003463,3.5280880699504555,intermediate,0.99,0.01,0.0
437,65.76661873729947,45929.193311623705,-0.3859577117900601,1.8180055140277045,4.662088817649862,high_mass,0.0,0.1,0.9
438,56.52875394980405,8093.176437281704,-1.8944396436311548,1.7522694125132148,3.908119008439332,high_mass,0.0,0.1,0.9
439,6.599767573287791,29884.532586927045,-0.479702700025248,0.8195286410849005,4.47544646758125,intermediate,0.99,0.01,0.0
440,6.878533355406835,15517.622982642286,0.4097361383218114,0.8374958476025297,4.190825196008217,intermediate,0.99,0.01,0.0
441,78.93250232224392,28823.455119500188,-2.218297852631745,1.8972558710495853,4.4597460392605335,high_mass,0.0,0.1,0.9
442,30.004236580914014,33442.46844671355,-0.4821936453246209,1.4771825811799588,4.524298325980534,high_mass,0.0,0.1,0.9
443,29.714307550644588,41912.73567609208,-1.1687493420862864,1.472965614101614,4.62234600848969,high_mass,0.0,0.1,0.9
444,65.04268542387446,12305.010408628652,0.1044267631325159,1.8131984637159944,4.090081985402338,high_mass,0.0,0.1,0.9
445,75.7851613329703,3022.301861277823,-1.9685506316578425,1.8795841794834027,3.480337838606649,high_mass,0.0,0.1,0.9
446,78.88148499944738,9002.067428268347,-0.4221221433215065,1.8969750779092576,3.95434226161459,high_mass,0.0,0.1,0.9
447,60.29491700218944,45250.885487785,0.0143458689443307,1.7802807016766784,4.655627082075944,high_mass,0.0,0.1,0.9
448,30.16314088392017,44009.77868421948,0.3338426584220695,1.4794765625801047,4.643549184594213,high_mass,0.0,0.1,0.9
449,6.771707264223634,30877.12235308964,-0.4502559151310628,0.8306981756211512,4.489636818723014,intermediate,0.99,0.01,0.0
450,62.19403858260221,31024.55087059853,-1.0084757079747182,1.7937487587300947,4.49170550311734,high_mass,0.0,0.1,0.9
